project,prefixes,prefixes_names,main_releases,rapid_releases,trad_releases,patches,releases,time,uncommon_prefixes
mindoc-org/mindoc,1,v,14,8,3,17,31,0 days 00:00:00.050835,0
jquense/react-big-calendar,1,v,37,4,5,77,114,0 days 00:00:00.164497,0
telegraf/telegraf,2, v,68,11,5,112,180,0 days 00:00:00.237530,0
googleapis/google-api-python-client,1,v,60,8,3,52,112,0 days 00:00:00.213749,0
kickstarter/android-oss,1,v,36,14,5,36,72,0 days 00:00:00.352842,0
bblanchon/ArduinoJson,1,v,42,10,7,56,98,0 days 00:00:00.100068,0
Yelp/dumb-init,1,v,8,2,3,14,22,0 days 00:00:00.026035,0
kalcaddle/KodExplorer,2, v,31,2,6,3,34,0 days 00:00:00.023080,0
botman/botman,2, v,17,8,4,44,61,0 days 00:00:00.062190,0
projectdiscovery/subfinder,2, v,10,3,4,24,34,0 days 00:00:00.063346,0
substack/tape,1,v,50,2,10,85,135,0 days 00:00:00.092207,0
capstone-engine/capstone,1,,5,2,2,9,14,0 days 00:00:00.260003,0
eternnoir/pyTelegramBotAPI,1,,15,3,7,37,52,0 days 00:00:00.139478,0
assaf/zombie,2, v,21,8,5,111,132,0 days 00:00:00.122078,0
neutralinojs/neutralinojs,1,v,26,18,4,4,30,0 days 00:00:00.070001,0
joeyespo/grip,1,v,15,2,10,9,24,0 days 00:00:00.143053,0
docker/docker-py,1,,40,7,11,63,103,0 days 00:00:00.193960,0
Xhofe/alist,1,v,9,5,2,33,42,0 days 00:00:00.041295,0
OpenNMT/OpenNMT-py,2, v,15,5,7,14,29,0 days 00:00:00.234878,0
thephpleague/omnipay,2, v,12,3,4,18,30,0 days 00:00:00.043728,0
tijsverkoyen/CssToInlineStyles,1,,9,2,2,20,29,0 days 00:00:00.024597,0
chainer/chainer,1,v,60,44,3,18,78,0 days 00:00:01.796928,0
vuejs/vetur,2, v,23,12,7,47,70,0 days 00:00:00.204764,0
tilt-dev/tilt,1,v,30,16,5,172,202,0 days 00:00:00.299386,0
kyleconroy/sqlc,2, v,15,6,3,1,16,0 days 00:00:00.048135,0
